Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    DIVEQ
    MINUSEQ
    MOD
    PLUSEQ
    STRING
    TIMESEQ

Grammar

Rule 0     S' -> Programa
    (81) Funcion -> Tipo IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE .

    RETURN          reduce using rule 81 (Funcion -> Tipo IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE .)
    STRUCT          reduce using rule 81 (Funcion -> Tipo IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE .)
    IDENTIFIER      reduce using rule 81 (Funcion -> Tipo IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE .)
    WHILE           reduce using rule 81 (Funcion -> Tipo IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE .)
    FOR             reduce using rule 81 (Funcion -> Tipo IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE .)
    IF              reduce using rule 81 (Funcion -> Tipo IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE .)
    INT             reduce using rule 81 (Funcion -> Tipo IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE .)
    FLOAT           reduce using rule 81 (Funcion -> Tipo IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE .)
    BOOL            reduce using rule 81 (Funcion -> Tipo IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE .)
    $end            reduce using rule 81 (Funcion -> Tipo IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE .)
    RBRACE          reduce using rule 81 (Funcion -> Tipo IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE .)


state 176

    (50) Metodo -> Tipo IDENTIFIER DOT IDENTIFIER LPAREN parametros_opt RPAREN LBRACE . Bloque RBRACE
    (4) Bloque -> . sentencia_list
    (5) sentencia_list -> . sentencia_list Sentencia
    (6) sentencia_list -> . empty
    (91) empty -> .

    RETURN          reduce using rule 91 (empty -> .)
    STRUCT          reduce using rule 91 (empty -> .)
    IDENTIFIER      reduce using rule 91 (empty -> .)
    WHILE           reduce using rule 91 (empty -> .)
    FOR             reduce using rule 91 (empty -> .)
    IF              reduce using rule 91 (empty -> .)
    INT             reduce using rule 91 (empty -> .)
    FLOAT           reduce using rule 91 (empty -> .)
    BOOL            reduce using rule 91 (empty -> .)
    RBRACE          reduce using rule 91 (empty -> .)

    Bloque                         shift and go to state 181
    sentencia_list                 shift and go to state 5
    empty                          shift and go to state 6

state 177

    (21) For -> FOR LPAREN ForInit SEMICOLON Expr SEMICOLON ForUpdate RPAREN . LBRACE Bloque RBRACE

    LBRACE          shift and go to state 182


state 178

    (27) Incremento -> IDENTIFIER INC .

    RPAREN          reduce using rule 27 (Incremento -> IDENTIFIER INC .)


state 179

    (28) Decremento -> IDENTIFIER DEC .

    RPAREN          reduce using rule 28 (Decremento -> IDENTIFIER DEC .)


state 180

    (18) If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE ELSE . LBRACE Bloque RBRACE

    LBRACE          shift and go to state 183


state 181

    (50) Metodo -> Tipo IDENTIFIER DOT IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque . RBRACE

    RBRACE          shift and go to state 184


state 182

    (21) For -> FOR LPAREN ForInit SEMICOLON Expr SEMICOLON ForUpdate RPAREN LBRACE . Bloque RBRACE
    (4) Bloque -> . sentencia_list
    (5) sentencia_list -> . sentencia_list Sentencia
    (6) sentencia_list -> . empty
    (91) empty -> .

    RETURN          reduce using rule 91 (empty -> .)
    STRUCT          reduce using rule 91 (empty -> .)
    IDENTIFIER      reduce using rule 91 (empty -> .)
    WHILE           reduce using rule 91 (empty -> .)
    FOR             reduce using rule 91 (empty -> .)
    IF              reduce using rule 91 (empty -> .)
    INT             reduce using rule 91 (empty -> .)
    FLOAT           reduce using rule 91 (empty -> .)
    BOOL            reduce using rule 91 (empty -> .)
    RBRACE          reduce using rule 91 (empty -> .)

    Bloque                         shift and go to state 185
    sentencia_list                 shift and go to state 5
    empty                          shift and go to state 6

state 183

    (18) If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE ELSE LBRACE . Bloque RBRACE
    (4) Bloque -> . sentencia_list
    (5) sentencia_list -> . sentencia_list Sentencia
    (6) sentencia_list -> . empty
    (91) empty -> .

    RETURN          reduce using rule 91 (empty -> .)
    STRUCT          reduce using rule 91 (empty -> .)
    IDENTIFIER      reduce using rule 91 (empty -> .)
    WHILE           reduce using rule 91 (empty -> .)
    FOR             reduce using rule 91 (empty -> .)
    IF              reduce using rule 91 (empty -> .)
    INT             reduce using rule 91 (empty -> .)
    FLOAT           reduce using rule 91 (empty -> .)
    BOOL            reduce using rule 91 (empty -> .)
    RBRACE          reduce using rule 91 (empty -> .)

    Bloque                         shift and go to state 186
    sentencia_list                 shift and go to state 5
    empty                          shift and go to state 6

state 184

    (50) Metodo -> Tipo IDENTIFIER DOT IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE .

    RETURN          reduce using rule 50 (Metodo -> Tipo IDENTIFIER DOT IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE .)
    STRUCT          reduce using rule 50 (Metodo -> Tipo IDENTIFIER DOT IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE .)
    IDENTIFIER      reduce using rule 50 (Metodo -> Tipo IDENTIFIER DOT IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE .)
    WHILE           reduce using rule 50 (Metodo -> Tipo IDENTIFIER DOT IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE .)
    FOR             reduce using rule 50 (Metodo -> Tipo IDENTIFIER DOT IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE .)
    IF              reduce using rule 50 (Metodo -> Tipo IDENTIFIER DOT IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE .)
    INT             reduce using rule 50 (Metodo -> Tipo IDENTIFIER DOT IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE .)
    FLOAT           reduce using rule 50 (Metodo -> Tipo IDENTIFIER DOT IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE .)
    BOOL            reduce using rule 50 (Metodo -> Tipo IDENTIFIER DOT IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE .)
    $end            reduce using rule 50 (Metodo -> Tipo IDENTIFIER DOT IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE .)
    RBRACE          reduce using rule 50 (Metodo -> Tipo IDENTIFIER DOT IDENTIFIER LPAREN parametros_opt RPAREN LBRACE Bloque RBRACE .)


state 185

    (21) For -> FOR LPAREN ForInit SEMICOLON Expr SEMICOLON ForUpdate RPAREN LBRACE Bloque . RBRACE

    RBRACE          shift and go to state 187


state 186

    (18) If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE ELSE LBRACE Bloque . RBRACE

    RBRACE          shift and go to state 188


state 187

    (21) For -> FOR LPAREN ForInit SEMICOLON Expr SEMICOLON ForUpdate RPAREN LBRACE Bloque RBRACE .

    RETURN          reduce using rule 21 (For -> FOR LPAREN ForInit SEMICOLON Expr SEMICOLON ForUpdate RPAREN LBRACE Bloque RBRACE .)
    STRUCT          reduce using rule 21 (For -> FOR LPAREN ForInit SEMICOLON Expr SEMICOLON ForUpdate RPAREN LBRACE Bloque RBRACE .)
    IDENTIFIER      reduce using rule 21 (For -> FOR LPAREN ForInit SEMICOLON Expr SEMICOLON ForUpdate RPAREN LBRACE Bloque RBRACE .)
    WHILE           reduce using rule 21 (For -> FOR LPAREN ForInit SEMICOLON Expr SEMICOLON ForUpdate RPAREN LBRACE Bloque RBRACE .)
    FOR             reduce using rule 21 (For -> FOR LPAREN ForInit SEMICOLON Expr SEMICOLON ForUpdate RPAREN LBRACE Bloque RBRACE .)
    IF              reduce using rule 21 (For -> FOR LPAREN ForInit SEMICOLON Expr SEMICOLON ForUpdate RPAREN LBRACE Bloque RBRACE .)
    INT             reduce using rule 21 (For -> FOR LPAREN ForInit SEMICOLON Expr SEMICOLON ForUpdate RPAREN LBRACE Bloque RBRACE .)
    FLOAT           reduce using rule 21 (For -> FOR LPAREN ForInit SEMICOLON Expr SEMICOLON ForUpdate RPAREN LBRACE Bloque RBRACE .)
    BOOL            reduce using rule 21 (For -> FOR LPAREN ForInit SEMICOLON Expr SEMICOLON ForUpdate RPAREN LBRACE Bloque RBRACE .)
    $end            reduce using rule 21 (For -> FOR LPAREN ForInit SEMICOLON Expr SEMICOLON ForUpdate RPAREN LBRACE Bloque RBRACE .)
    RBRACE          reduce using rule 21 (For -> FOR LPAREN ForInit SEMICOLON Expr SEMICOLON ForUpdate RPAREN LBRACE Bloque RBRACE .)


state 188

    (18) If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE ELSE LBRACE Bloque RBRACE .

    RETURN          reduce using rule 18 (If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE ELSE LBRACE Bloque RBRACE .)
    STRUCT          reduce using rule 18 (If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE ELSE LBRACE Bloque RBRACE .)
    IDENTIFIER      reduce using rule 18 (If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE ELSE LBRACE Bloque RBRACE .)
    WHILE           reduce using rule 18 (If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE ELSE LBRACE Bloque RBRACE .)
    FOR             reduce using rule 18 (If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE ELSE LBRACE Bloque RBRACE .)
    IF              reduce using rule 18 (If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE ELSE LBRACE Bloque RBRACE .)
    INT             reduce using rule 18 (If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE ELSE LBRACE Bloque RBRACE .)
    FLOAT           reduce using rule 18 (If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE ELSE LBRACE Bloque RBRACE .)
    BOOL            reduce using rule 18 (If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE ELSE LBRACE Bloque RBRACE .)
    $end            reduce using rule 18 (If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE ELSE LBRACE Bloque RBRACE .)
    RBRACE          reduce using rule 18 (If -> IF LPAREN Expr RPAREN LBRACE Bloque RBRACE ELSE LBRACE Bloque RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RETURN in state 5 resolved as shift
WARNING: shift/reduce conflict for STRUCT in state 5 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 5 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 5 resolved as shift
WARNING: shift/reduce conflict for FOR in state 5 resolved as shift
WARNING: shift/reduce conflict for IF in state 5 resolved as shift
WARNING: shift/reduce conflict for INT in state 5 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 5 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 5 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 81 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 122 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (Programa -> bloque_list)
WARNING: rejected rule (empty -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 44 resolved using rule (BoolFactor -> AccesoStruc)
WARNING: rejected rule (AritFactor -> AccesoStruc) in state 44
WARNING: reduce/reduce conflict in state 82 resolved using rule (BoolFactor -> AccesoStruc)
WARNING: rejected rule (AritFactor -> AccesoStruc) in state 82
WARNING: reduce/reduce conflict in state 85 resolved using rule (BoolFactor -> AccesoStruc)
WARNING: rejected rule (AritFactor -> AccesoStruc) in state 85
